IntentID,IntentName,Query,Response,,,
,股票,興櫃股票,為了讓已申報上市（櫃）之公開發行公司的普通股股票在還沒有掛牌交易之前，能有合法、安全及透明的交易市場，臺灣股票櫃檯買賣市場制定「興櫃股票制度」，讓申請為興櫃股票的公司，投資人在作交易時，可直接與推薦券商議價交易，或者為推薦證券商先行報價，在投資人參考其報價後，透過證券經紀商與推薦券商「議價」交易。(資料來源:維基百科),,,
,股票,IPO,首次公開募股（Initial Public Offerings，縮寫：IPO），又名首次公開發行、股票市場啟動，是公開上市集資的一種類型。通過證券交易所，公司首次將它的股票賣給一般公眾(可分為個人或機構投資者)（公司從機構投資人那裡接收的價格即為首次公開募股的價格）。私人公司通過這個過程會轉化為上市公司。首次公開募股通常被公司用來募集資金，儘可能地將早期個人投資者的投資貨幣化，資本化，同時讓公司的股份(股票)在交易所公開、自由地買賣。出售股份的公司沒有義務向公眾投資者償還資本。首次公開募股之後，公司的股份會在公開市場上自由交易，資金也僅僅在公眾投資者之間流通。儘管首次公開募股可以提供很多有利條件，但是它的缺點也不容忽視。其中最主要的代價就是公募過程中產生的成本，以及在此過程中需要公開某些公司內部訊息。而這些訊息很可能對競爭對手有利，或者給購買者們造成困難。(資料來源:維基百科),,,
,股票,發行價,當股票上市發行時，上市公司從公司自身利益及確保股票上市成功等角度出發，對上市的股票不按面值發行，而制訂一個較為合理的價格來發行，這個價格就稱為股票的發行價。(資料來源:https://kknews.cc/finance/regjrpr.html),,,
,股票,股本,股本（Share capital或capital stock），又稱股份，指股票投資人用現金購買到的公司股東權益。在會計上，股本等於股票面額乘上股票發行總額。發行上市時，若股票每股價格高於面額，稱為溢價發行；反之，若低於面額，則稱折價發行。在法律上，各國通常以公司法來規範股本。(資料來源:維基百科),,,
,股票,溢價發行,發行上市時，若股票每股價格高於面額，稱為溢價發行(資料來源:維基百科),,,
,股票,績優股,又稱藍籌股、權值股，指在某一行業中處於重要支配地位、業績優良、交易活躍、公司知名度高、市值大、公司經營者可信任、營收獲利穩定、每年固定分配股利、紅利優厚、市場認同度高的大公司的股票。績優股是一家公司的股票，在質量，可靠性以及在經濟好時壞的情況下有利可圖的運營能力方面享譽全國。買入股價穩定度高、高殖利率（每年配發高現金股利）的績優股，長期持有不賣出，每年都能領取現金股利，如同將資金轉入「銀行定期存款」一般，則可稱為定存股。(資料來源:維基百科),,,
,股票,國家股,國家股是指有權代表國家投資的部門或機構(國資委)以國有資產向公司投資形成的股份，包括公司現有國有資產折算成的股份。它是國有股權的一個組成部分。(資料來源:https://kknews.cc/finance/regjrpr.html),,,
,股票,殖利率,現金殖利率（Dividend yield）的定義是每股股息（現金股利）除以每股股價，通常以百分比表示。如果現金股利每年為1元，股價20元，則現金殖利率為5%。若股票的現金殖利率大於定期存款的利息，一般會稱為「定存概念股」(資料來源:維基百科),,,
,股票,EPS,每股盈餘（Earnings Per Share，EPS)，又稱每股收益或每股盈利，指公開市場上，股價波動，每股給投資者或股東帶來的收益。是公司的獲利指標，對於有公開市場股票交易的公司而言，每股盈餘和公司的股價都有一定的聯動性，因此這也是公司現有股東與潛在投資人衡量公司獲利的關鍵要素之一。(資料來源:維基百科),,,
,股票,每股收益,每股收益（Earnings Per Share，EPS)，又稱每股盈餘或每股盈利，指公開市場上，股價波動，每股給投資者或股東帶來的收益。是公司的獲利指標，對於有公開市場股票交易的公司而言，每股盈餘和公司的股價都有一定的聯動性，因此這也是公司現有股東與潛在投資人衡量公司獲利的關鍵要素之一。(資料來源:維基百科),,,
,股票,每股盈利,每股盈利（Earnings Per Share，EPS)，又稱每股收益或每股盈餘，指公開市場上，股價波動，每股給投資者或股東帶來的收益。是公司的獲利指標，對於有公開市場股票交易的公司而言，每股盈餘和公司的股價都有一定的聯動性，因此這也是公司現有股東與潛在投資人衡量公司獲利的關鍵要素之一。(資料來源:維基百科),,,
,股票,,,,,
,,,,,,
,股票,股本,指股票投資人用現金購買到的公司股東權益。在會計上，股本等於股票面額乘上股票發行總額。發行上市時，若股票每股價格高於面額，稱為溢價發行；反之，若低於面額，則稱折價發行。在法律上，各國通常以公司法來規範股本。,,,
,股票,股本報酬率,股本報酬率（又稱股權收益率、股本收益率或股東權益報酬率，英語：Return On Equity，縮寫：ROE），是衡量相對於股東權益的投資報酬之指標，反映公司利用資產淨值產生純利的能力。計算方法是將稅後淨利扣除優先股股息和特殊收益後的淨收益除以股東權益。此比例計算出公司普通股股東的投資報酬率，是上市公司盈利能力的重要指標。(資料來源:維基百科),,,
,股票,股權收益率,股權收益率（又稱股本報酬率、股本收益率或股東權益報酬率，英語：Return On Equity，縮寫：ROE），是衡量相對於股東權益的投資報酬之指標，反映公司利用資產淨值產生純利的能力。計算方法是將稅後淨利扣除優先股股息和特殊收益後的淨收益除以股東權益。此比例計算出公司普通股股東的投資報酬率，是上市公司盈利能力的重要指標。(資料來源:維基百科),,,
,股票,股本收益率,股本收益率（又稱股本報酬率、股權收益率或股東權益報酬率，英語：Return On Equity，縮寫：ROE），是衡量相對於股東權益的投資報酬之指標，反映公司利用資產淨值產生純利的能力。計算方法是將稅後淨利扣除優先股股息和特殊收益後的淨收益除以股東權益。此比例計算出公司普通股股東的投資報酬率，是上市公司盈利能力的重要指標。(資料來源:維基百科),,,
,股票,股東權益報酬率,股東權益報酬率（又稱股本報酬率、股本收益率或股權收益率，英語：Return On Equity，縮寫：ROE），是衡量相對於股東權益的投資報酬之指標，反映公司利用資產淨值產生純利的能力。計算方法是將稅後淨利扣除優先股股息和特殊收益後的淨收益除以股東權益。此比例計算出公司普通股股東的投資報酬率，是上市公司盈利能力的重要指標。(資料來源:維基百科),,,
,,ROE,ROE =（淨收益/營業額）×（營業額/總資產）×（總資產/股東權益） =（邊際利潤率）×（資產周轉）×（槓桿比率）。,,,
,股票,股東權益,股東對資產清償所有負債後剩餘價值的所有權,,,
,股票,庫藏股,公司將自己已經發行的股票重新買回，存放於公司，而尚未註銷或重新售出。這樣做可以減少市場上所有已發行股票的總數。在公司的資產負債表上，庫藏股不能列為公司資產，而是以負數形式列為一項股東權益。,,,
,股票,阿爾法收益,個股的收益與大盤指數收益的差值。,,,
,股票,崩盤,證券市場上由於某種利空原因，出現了證券大量拋出，導致證券市場價格無限度下跌，不知到什麼程度才可以停止。這種接連不斷地大量拋出證券的現象也稱為賣盤大量涌現。,,,
,股票,本土偏差,本土偏差現象是指投資者傾向於投資本國的股票，而不願意涉足國外的股票。按照MPT的解釋，由於相關性低，在投資組合中包含國外股票有助於降低整個組合的風險，但BPT認為投資者將本國股票和外國股票歸入了不同的心理賬戶。將國外股票劃入了高風險資產層，而將本國股票劃入了低風險資產層，並忽略了它們之間的相關性，因而不願意持有國外的股票。,,,
,股票,變盤,變盤通俗講就是向相反方向走牛或走熊，或者說空頭市場與多頭市場的轉變,,,
,股票,補跌,補跌是指你買的股票在指數下降（大盤下跌）時沒怎麼降，也許還升了，過了幾天，指數盤整或上升（大盤上漲）時，你股票股價反而下降了。有機構和大戶在拉高或著不想讓它大跌，因為他們出不了他們手裡的貨，等到指數上升時他們再出這樣有不知道原因的散戶接盤，他們就可以趁機脫手了或者慢慢出貨了。,,,
,股票,波周期,指通過波浪的形式表現出來的市場行情變動周期。是運用圖表進行技術分析時經常使用的一個專業術語。,,,
,股票,保護性止損,當損失達到一定的程度時，立即對沖了結先前進行的造成該損失的交易，以便把損失限定在一定的範圍之內。,,,
,股票,跛腳鴨,跛腳鴨在西方特指冒險失敗的投機者或股票交易中資不抵債的個體，由美國南北戰爭時期的獵鴨術語引申而來。,,,
,股票,波段,股市高拋低吸的操作。在運用波段操作時必需要依據波段行情的運轉特征，制訂和施行波段操作的方案和方案。,,,
,股票,報告期,報告期是基期的對稱，是指在計算動態分析指標時，需要說明其變化狀況的時期。報告期通俗地講就是完成某項活動並報告活動成果的時期。報告期是對某項活動的總結，在報告期內和報告期外，同樣性質的活動可能規定的標準和享受的政策保障會不一樣。所以，一定要在確保該項活動真的已經完成並且需要報告時再定下日期。,,,
,股票,保證金實際維持率,指客戶剩餘的保證金(帳面上的)占其所購股票當時市價總值的百分比,,,
,股票,板牌競價,在股票的競價買賣中，買賣各方的買價和賣價均書寫在板牌上，經紀人通過板牌競價直至成交。,,,
,股票,被提名股東,指個人股東委托並代理承擔股東名義的法人或自然人。,,,
,股票,被收購人,被收購人是指上市公司收購所指向的目標，即被收購的上市公司。被收購人是一個比較籠統的概念，具體包括被收購公司、被收購公司的股東和被收購公司的董事會。,,,
,股票,暴跌,指大盤或個股在某種利空消息的刺激下，股民發生恐懼性拋售，造成股指、股價在極短時間內急速下跌的一種非理性舉動。,,,
,股票,波林格區間,技術分析的一種方法，在收盤價的移動平均線上下一個標準差處各畫一條線，便形成波林格區間。標準差量度價格的波動性，因此，這些區間隨波動性的變化或縮窄或擴大，即市場平靜時，區間縮小，市場波動時，區間擴大。區間縮窄意味著新趨勢的開始，這可從價格出現突破並收於區間之外得以證實。波林格區間可用於任何價格走勢圖，但最常見的是與柱狀圖一起使用。,,,
,股票,表決權信托憑證,表決權信托憑證是指一種可轉讓的憑證，證明股票已存入表決權信托，確認股東已放棄其表決權利。,,,
,股票,背離信號,"指在股價、成交量、均線、指標等多元因素不斷運行變化過程中,這些因素中的任意兩種因素產生不同的運行方向就形成背離信號。",,,
,股票,倍數壓縮,倍數壓縮指雖然公司盈利良好，但股價不變，甚至下跌，造成市盈率下跌，但其實公司的基本面並沒有問題的情況。股票的估值值得商榷，其實唯一不同的是投資者願意對這種股票支付的價格。,,,
,股票,倉位,倉位是指投資人實際投資和實有投資資金的比例。,,,
,股票,次級移動,次級移動是指市場行情在初期發生變動基礎上所做出的反應性變動，又稱“次級反應與回覆”(Secondary Reactions and Rallies)，是道氏理論(Dow Theory)的三個基本前提之一。次級移動是對基本趨勢的反動，干擾了主要趨勢的發展，在多頭市場，它表示為上升中的下跌，在空頭市場，它是反彈，通常要持續2周至9個月。,,,
,股票,除權除息日,除權除息日是指上市公司發放股息紅利的日子，股權登記日下一個交易日即是除權除息日。,,,
,股票,催化劑事件,指導致股價脫離過去走勢出現大幅上漲或下跌的事件。,,,
,股票,炒股,炒股就是買賣股票，靠做股票生意而牟利。炒股的核心內容就是通過證券市場的買入與賣出之間的股價差額，實現套利。股價的漲跌根據市場行情的波動而變化，之所以股價的波動經常出現差異化特征，源於資金的關註情況，他們之間的關係，好比水與船的關係。水溢滿則船高（資金大量涌入則股價漲），水枯竭而船淺（資金大量流出則股價跌）。買了股票其實就是買了企業的所有權。“股市有風險，入市需謹慎”這句話是每個投資者都應該牢記在心的。,,,
,股票,重組股,重組股是指由於業績不佳或其它原因，正在被重新組織、重新整合過程中的股票。,,,
,股票,超短線,短線就是買進後，持股時間較短而獲利相對較高的一種操作方法。然而持股時間的長短是一個相對量，我們一般把持股時間在1-2天的短線操作，稱為超短線。,,,
,股票,沖高回落,沖高回落是指當日股票當日急速無量上漲，然後帶量下跌。分時圖走勢為先揚後抑，一般為早盤拉高，然後慢慢下滑，收盤拉出一根上影線。,,,
,股票,持有人,在結算中指持有票據(匯票、支票或本票)並有權要求按票據給定的金額得到相應貨幣支付的任何人。一般來說，持票人可以是票面上所記載的受款人(Payee)、經前手特別背書(Special Endorsement)後而取得票據權益的受背書人(Endorsee)、不記名匯票(Bearer Bill)的持有人和經前手空白背書而取得票據的受讓人,,,
,股票,初級移動,初級移動又稱主要趨勢(Major Trend)。是道氏理論(Dow Theory)的三個基本前提之一，特指市場行情最初發生的變動及其所表明的市場走勢。如果初級移動所代表的是市場行情的長期上漲趨勢，通常都是指多頭市場。如果它所代表的是長期下跌趨勢，則常常指空頭市場。,,,
,股票,持股結構,持股結構是指股票投資者持有股票的品種結構。主要是看持有績優股、成長股與績差股、淘汰股的比例是否恰當。績優股、成長股的股價較高，波動幅度較小，適於中長線投資；績差股、淘汰股的股價較低，波動幅度較大，適於短線投資。投資者欲獲取高收益，主要應持有適於中長線投資的績優股、成長股，而對適於短線投資的有題材的績差股則應適時進行有利於在短期內獲取高收益的品種調換。,,,
,股票,持股成本,持股成本是指股東為取得手中的投票所付出的代價。就最一般的意義而言，持股成本就是股票的現行市價，因為股東通常是從市場上買入股票。,,,
,股票,持續性缺口,指漲升或下跌過程中出現的缺口，持續性缺口常在股價劇烈波動的開始與結束之間一段時間內形成。,,,
,股票,炒新股,炒新股是指在新股上市首日進行買入交易，擇時賣出，從中賺取收益。,,,
,股票,參與分配權,是優先清算權的另一部分，是指創業家需要在評估交易的價值時按比例計算。優先股參與分配權決定著在初次優先權之後如何向投資者分配剩下的權益。,,,
,股票,除牌,除牌是指取消上市公司股票在交易所售賣權的行為。股票的上市公司因不按時呈交財務報告、不按時出年報，或小向股東交代公司的重要變動等特殊情況，交易所視事件嚴重程度實施除牌、停牌等干預措施。,,,
,股票,差額買入,差額買入是指在證券交易所內，經紀人收到的買人某種股票的指令超過了他收到的賣出該種股票的指令，此時，他可以將買入與賣出股票的數量相抵消，然後儀將買人超過賣出部分的差額買入。,,,
,股票,成交手數,成交手數是指買賣在二級市場上雙方達交易成所表現出來的股票的數量。現在股票交易所用手方便表示成交數量，各類炒股軟體中的成交量一般用“手”表示，一手等於一百股。,,,
,股票,錯配,"1、債務期限與投資時間之間的顯著差異,比如以短期債務為長期投資融資,會有資金周轉不靈的風險；2、指在交易市場上，空頭交易頭寸與多頭頭寸不相配的情況。在市場投資中，錯配通常會導致風險和損失，但也相對的，有時候也會帶來意外的收益。",,,
,股票,創業板超募,創業板超募是指發生在創業板的超募資金現象。在中國，企業上市計劃募集資金額度是由發行比例、凈利潤以及市盈率三個因素決定的。其中，招股說明書中需寫明發行比例，一旦確認，就無法根據市場情況隨時更改，若有改動，就要重新過會發審委。創業板的超募現象，是中國證券市場的一個突出現象，需要說明的是，超募並不只是創業板的特有現象，主板和中小板也同樣存在超募現象，但與主板、中小板存在的超募現象相比，創業板的超募更為典型並有其獨特的特點。,,,
,股票,除息價格,除息價格是指在金融中，相對於債券的含息價格而言的，指債券除去應計利息（自上次付息日以來所累積的利息）的價格。一般來說，除息價格如果發生變化，一般是因為經濟原因，如利率變化或債券發行除息報價=股息登記日收盤價-每股現金股利(股息),,,
,股票,炒地圖,炒地圖指在國家區域經濟政策或區域大事件的影響下，股市中相關區域的 上市公司股價上漲，股民為牟利而爭相購買該股票的行為。,,,
,股票,場外配資,場外配資是指融資融券以外的，所謂的股票配資公司公開的借錢炒股。,,,
,股票,承銷利差,承銷利差是指證券經營機構在規定的發行有效期限內將證券銷售出去所帶來的收益與該項投資的成本的差額。承銷利差是隨著用收益率標準差衡量的證券總風險的增加而增加的。,,,
,股票,除凈日,除凈日”是香港市場術語，內地市場術語叫“除權日”，英語叫做Ex-date。在股市指一個特定日期，如果某一上市公司宣佈同時派發股息及其它非現金權益(例如紅利股份、紅利認股權證、以折讓價供股等)，在除凈日之前一日持有它的股票的人士(即股東)可享有全部該等權益，在除凈日當日或以後才買入該股票的人則不能享有該等權益。除凈日與除息日、除權日是同一概念，它們的差別在於涉及權益的形式。由於在除凈日當日買入股票的人已不能享有該等權益，交易所會在除凈日開市前自動把該股票的上一交易日收市價扣減該等權益的價值，定為該股票的開市參考價。,,,
,股票,承諾收益率,指一些理財機構為了讓其產品取信於投資者而事前向購買方承諾該理財產品的收益率能夠達到一定的標準或者高度。承諾收益率利用了投資者渴望高回報的心理，在中國法律上是禁止的，如《證券投資基金法》明令禁止基金管理人“向基金份額持有人違規承諾收益或者承擔損失”。,,,
,股票,倉位管理,倉位管理是指根據個股機會好壞和大盤環境決定動用倉位的大小。,,,
,股票,倉位控制,指根據當前市場狀況決定投入股市資金所占的比例。倉位控制事實上是一種風險控制的手段。,,,
,股票,炒礦隊,這群人通常聯合作戰，共同進退；同時他們只對礦業股題材情有獨鍾，不碰其他股票，還在另外兩隻礦業股上大獲其利；而且每當他們重倉買入之後公司都會有重磅利好公佈，我們暫且稱其為“炒礦隊”,,,
,股票,抽血效應,抽血效應”是一個比喻，在新股發行時，當前市場就會流出大量資金去申購新股，造成二級市場上的存量資金減少，大盤指數也會相應下跌。這就是將市場上的資金比喻成血，資金被大量抽出買新股，就像一個人被抽出一分部血液，精神狀態也相應地不如平時那麼好，所以，就是抽血效應。,,,
,股票,長陰,股票中長陰是指大盤指數每天往下進行震蕩跌。由跌不多，第二天又漲一點的大盤指數及相關數字。長陰，股指走勢一樣也是先升後回落落下的數據表示現象。 　,,,
,股票,搭配增資,是指股份公司向原股東分攤新股時，僅讓股東支付發行價格的一部分就可獲得一定數額股票的方式。,,,
,股票,打新股,指不是以長期投資持有為出發點來參與新股IPO申購，而是在新股上市後立即賣出的交易行為。,,,
,股票,單位股本資本成+C221本,普通股和少數股東權益的機會成本。,,,
,股票,底部放量滯漲,指股票在相對底部橫盤數日之後，突然出現放量，但是大盤指數或者個股股價，沒有明顯上升，大盤股票和個股股價的上漲幅度和成交量的放大幅度不匹配。底部放量滯漲一般是由於主力在試盤，看上方拋壓的大小，當然對於個股的底部放量滯漲也有可能是個股長時間沒有主力關註或者是個股解禁出現放量，但是這種情況極少，這就需要對於底部放量滯漲現象具體問題具體分析。當大盤和個股出現底部放量滯漲時，投資者一定要分析底部放量滯漲是技術反彈需要還是莊家試盤所致，根據底部放量滯漲的具體原因具體分析，然後再根據底部放量滯漲操作技巧進行相應的操作，但同時需警惕底部放量滯漲的風險。,,,
,股票,低位放量滯漲,低位放量滯漲指股票在相對低位徘徊數日，突然一天出現量能超過前期，但是價格卻沒有明顯上升，股價的上漲幅度與成交量的幅度不相匹配，一般碰到這樣的情況是由於主力試盤的跡象，看拋壓的大小，當然也有另一種情況，就是一隻股票長時間沒有主力關註或者解禁，出現放量，這樣的情況屬極少數，這需要具體問題具體分析。,,,
,股票,對敲轉賬,指經紀商以低價買進股票，並收了客戶的佣金，再以高價售給另一客戶，從中再賺取差價利潤，這是轉賬交易的一種方式。,,,
,股票,低碳板塊,低碳經濟股板塊，是指以低能耗、低排放、低污染為基礎模式的板塊，其實質是提高能源利用效率和創建潔能源結構，核心是技術創新、制度創新和發展觀的轉變,,,
,股票,大盤跳水,指大盤指數短時間內從高點短時間內降到低點(即短時間內，從高點位到低點位的差值過大），造成綜合指數瞬間暴跌的現象。,,,
,股票,對倒拉升,"指坐莊主力通過幾個不同賬戶之間自買自賣造成盤口買方虛假強勢，誘導散戶投資者跟風買入,達到使股價快速沖高的目的的操作行為。對倒是主力與主力之間通過協商，一方把籌碼倒給另一方，通常發生在某一個價位區域，但實際成交的價格與協議的價格有相當差異。",,,
,股票,單邊行情,指股市中的股指走勢只朝著一個方向，或者是只漲不跌，或者是只跌不漲的情況。單邊上漲，或者單邊下跌，盤內不會有大幅震蕩，當然小幅震蕩是難免的，但是大的趨勢是永遠朝著一個方向。單邊行情，有瀑布式的單邊，也有鋸齒行情，逐步上行或下行的單邊是指某天或某段時間內，股票或行情幾乎不發生任何調整，直接向上或者向下的行情。,,,
,股票,大單壓盤,指利用大筆的資金將股價壓制在一個較低的位置，以便於其在低位吸籌，降低自身買入成本的行為。,,,
,股票,大單托盤,指股票交易中有較大的單在買委托中出現的情況。,,,
,股票,對敲出貨,指主力利用較大的手筆大量對敲，製造該股票被市場看好的假象，蓄意串通，按照事先約定的方式或價格進行交易或互為買賣，通過震倉洗盤、價格拉升達到預計要求，股評家也都長線看好，股價再次以巨量上攻，這時主力開始出貨，從盤口看往往是盤面上出現的賣二，賣三上成交的較大手筆。,,,
,股票,多空分歧,指看空者與看多者均無法達成一致，導致大盤只是在一個狹窄的區間里波動，上下兩難。,,,
,股票,放空比率,放空比率是指計算一個特定時點，個別股票或整個市場融券放空的數量占一段時間內平均成交量的比值，也就是說，當所有融券戶要回補股票時，所需的大約天數。,,,
,股票,定增產品,基金專戶資產管理計劃把投資者的資金通過項目募集的方式申購定向增發的股票。,,,
,股票,對沖策略,指同時在股指期貨市場和股票市場上進行數量相當、方向相反的交易，通過兩個市場的盈虧相抵，來鎖定既得利潤（或成本），規避股票市場的系統性風險。具體做法是，已持有股票組合的投資者，預期股市面臨下跌風險，但手上持有的股票難以在短時間內迅速賣出，那麼就可以在期貨市場上賣空一定數量的股指期貨，如果大盤下跌，股指期貨交易中的收益可以彌補股票組合下跌的損失，達到分散股票市場下跌風險的目的。,,,
,股票,大單凈量,指大單凈買入股數與流通盤的百分比比值。,,,
,股票,低位吸貨,"指在價格下跌後以較低的價格買進,放貨是指在高在價位有次序的賣出。",,,
,股票,大單掛單,指一種相對定式的盤口信號。,,,
,股票,多頭對沖,如果投資者在未來一段時間內(如3個月)有現金流流入，計劃購買國債，擔心利率下跌帶來國債價格上漲，導致構造成本增加，投資者可以購買國債期貨多頭合約對沖特定時間內國債價格上漲的風險。,,,
,股票,短線選股,指投資者若能掌握大盤企穩時，炒短線的時候對股票的選擇。,,,
,股票,頂背離,指股價（指K線）是上漲的，高點一個比一個高，均線也是一波一波向上排列的，而指標（MACD或KDJ都可以）卻是向下的，即一波一波向下走，高點一個比一個低，這就說股價與指標背離了，叫“頂背離”,,,
,股票,底背離,指股市中，如果股價（指K線）是下跌的，低點一個比一個低，均線也是一波一波向下排列的，而指標（MACD或KDJ都可以）卻是向上的，即一波一波向上走，高點一個比一個高，這就說股價與指標背離了，叫“底背離”。,,,
,股票,動態盤口,指買盤顯示單、賣盤顯示單、成交盤。,,,
,股票,大盤黃線,指不考慮股票盤子的大小，而將所有股票對指數的影響看作相同而計算出的大盤指數。大盤不含加權的指標，即不考慮股票盤子的大小，而將所有股票對指數影響看作相同而計算出來的大盤指數。,,,
