IntentID,IntentName,Query,Response,,,
,股票,大盤白線,大盤白線表示大盤加權指數，證交所每日公佈的大盤實際指數。,,,
,股票,戥倉,指持大量股票者，估計股市將會下跌，但不想賣出股票，又想減輕風險，就沽出一定數量的期貨對沖，叫做戥倉。,,,
,股票,頂格申購,每隻新股都設置有申購上限，如果申購的股數達到了申購上限就叫頂格申購。比如一支新股每個賬戶的申購上限是30000股，在申購了30000股後就是頂格申購。,,,
,股票,大小非減持,是非是指非流通股，由於股改使非流通股可以流通。持股低於5%的非流通股叫小非，大於5%的叫大非。非流通股可以流通後，他們就會拋出來套現，就叫減持。因為大非一般都是公司的大股東，戰略投資者，一般不會拋，小非則是許多年的不流通，一但流通，又有很大獲利，很多都會套現的。,,,
,股票,斷崖式下跌,指股票或價格突然遇到比現在價格低一定幅度的大量拋盤，然後股價就一直在拋盤價位成交。相反的，“斷崖式上漲”用直線拉升來形容。,,,
,股票,大策略內參,行股10多年曆經三輪大型牛熊市的團隊為滿足廣大投資者對技術獨特、理念先進，並且具備高實戰性和高準確性股票內參軟體的迫切需求。,,,
,股票,多因數投資策略,多因數策略是一種應用十分廣泛的選股策略，其基本思構想就是找到某些和收益率最相關的指標，並根據該指標，建一個股票組合，期望該組合在未來的一段時間跑贏或者跑輸指數。如果跑贏，則可以做多該組合，同時做空期指，如果是跑輸，則可以做多期指，融券做空該正與向阿爾法收益組合，賺取反向阿爾法收益。多因數模型的關鍵是找到因數與收益率之間的關聯性。,,,
,股票,低位量價齊升,指在空頭市場中，出現一波量價均能突破前一波高點的反彈時，往往表示空頭市場的結束,,,
,股票,低位量堆地,股票的成交量變化在底部時一般有兩種特征：一種是成交量在低位底部從某天起突然放大，然後保持一定的幅度，幾乎每天都維持在這個水平，在日線圖上股價小幅上漲，下跌時常常出現十字星狀；另一種是成交量從某一天起逐步放大，並維持這種放大趨勢，股價常常表現為小幅持續上漲，說明主力已沒有耐心或時間來慢慢進貨，不得不將股價一路推高邊拉邊吸。 這叫做低位量堆地。,,,
,股票,兜底式增持,"指A股在一次又一次的下跌後，為了表現自己的護盤決心，不少上市公司董事長或大股東發出了諸如""虧了算我的""這樣的護盤強音。即，本公司員工因增持自己公司股票產生的虧損，將予以全額補償；收益則歸員工個人所有。",,,
,股票,短線投機,"短線投機十分忌諱低位補倉,常常是越買越套，越補越多，最後不可收拾。短線投機急功近利，判斷對了馬上就賺錢，這是對你判斷正確的獎賞。錯了馬上就要認賠，止損出局。",,,
,股票,二日反轉,二日反轉是一種從反轉過程所需時間的角度來定義的反轉形態，指市場價格的反向走勢要經過連續兩日才最後確定下來的反轉行情。,,,
,股票,二次探底,指有部分股民是在股價的底部由於恐慌而割肉出逃，但是也有部分股民是在股價底部過後，擔心再度出現之前的下跌，在股價稍有上漲以後賣出股票，因此有時股價出現底部之後，會在短時間之後再度出現一個底部，這個過程被稱為二次探底，二次探底是普遍存在的。如果股價在二次探底的時候，不突破原先的低點，那麼我們認為股價在之後將穩定上漲，否則仍將存在跌勢。所以簡單而言，“二次探底”就是說經濟狀況可能比前段時間出現的經濟危機變得更糟糕。,,,
,股票,惡性增資,指當一項投資項目已投入了大量資源(產生了不可輓回的沉澱成本)且前景堪憂時，企業決策者並沒有果斷終止，反而繼續增加投資，從而造成更為嚴重的損失。,,,
,股票,二八轉換,指大盤藍籌板塊與中小市值板塊的熱點轉換。,,,
,股票,二級分倉,指信托或資管計劃依托於配資系統設立一隻母賬戶之後，將其旗下子單元賬戶進行的二次拆分，並以二級子賬戶提供配資、交易的業務模式。,,,
,股票,非系統風險,稱非市場風險或可分散風險。是指只對某個行業或個別公司的證券產生影響的風險，它通常是由某一特殊的因素引起，與整個證券市場的價格不存在系統、全面的聯繫，而只對個別或少數證券的收益產生影響。是發生於個別公司的特有事件造成的風險，例如，公司的工人罷工，新產品開發失敗，失去重要的銷售合同，訴訟失敗或宣告發現新礦藏，取得一個重要合同等．,,,
,股票,放量下跌,單來說，就是在股價下跌的同時，成交量也同時放大（與前幾個交易日相比較）。所謂放量是指放大了成交量，比如平常每天成交量是幾百萬手，突然一天成交量達到幾千萬手，這就叫放量。放量交易是代表了這隻股票會出現行情，或漲或跌那就要具體的分析。放量或縮量從任何軟體當然是指股票軟體上都會看到的。,,,
,股票,反稀釋條款,用於優先股協議中的一個條款，是指在目標公司進行後續項目融資或者定向增發過程中，私募投資人避免自己的股份貶值及份額被過分稀釋而採取的措施,,,
,股票,反轉日,指市場行情發生反轉性變動的交易日。反轉日通常發生在市場行情變動曲線的頂部或底部。,,,
,股票,發售日,發售日是指證券承銷商或集團承購證券後開始向社會公眾出售證券或股票的首發日,,,
,股票,發散形,指市場價格走勢在接近某一高點或低點後，不再繼續向這一點收斂(Convergence)，而是在接近這一點前開始出現離散傾向，從而使市場行情變動曲線呈現一種反收斂的狀態。,,,
,股票,反向操作投資人,反向操作投資人是指那些看法與市場多數意見相反，操作方向與當前趨勢相逆的投資人。 例如，在大部分市場人士仍在積極拋售股票時，反向操作者會擇機買進，因其相信賣壓可能已接近完全釋盡，或者市場已進入超賣狀況。,,,
,股票,反向股票分割,指將公司已發行的股份數量縮小至少量股份，而股東所持股份的比例不變，亦不會對股東造成損失。這不如股票分割常見，通常只在股價較低時出現。這一行動會抬高股票的名義價格，但不會影響股票的價值，因為每一縮小數量的股份卻代表對公司更多的所有權，也稱“逆股票分割”(negative stock split)。,,,
,股票,風格輪動,指股票市場中具有對立分類屬性的股票池的走勢相對強弱隨市場狀況變化而變化的現象。,,,
,股票,放量震倉,由於成交量和股價的關係以及某些利空因素或股價大幅下跌所致，引起了低成本獲利盤的集中拋出，因此造成了放量的現象，即形成放量震倉。,,,
,股票,放量,量是成交量，成交量比前一段時間成交明顯放大。例如，昨天全天的成交量是1億，今天忽然變成4億了，就是放量。如果今天變成了1.1億，就不算。放量是相對而言的，昨天1億，今天變成1.5億，你也可以說它放量了。,,,
,股票,放量上漲,指成交量大幅增加的同時，個股的股價也同步上漲的一種量價配合現象。量增價漲通常是在股價在低位狀態下運行一段時間，後出現在上升行情中，而且大部分是出現在上升行情的初期，也有小部分是出現在上升行情的中途。,,,
,股票,ABI 指標,"即絕對廣量指標，屬於大勢型的動量指標。本指標不以價格趨勢為目標，主要的設計目的，是為了偵測市場潛在的活躍度。可以將ABI想像成“極端指標”，ABI的數據越高，表示整體市場的漲跌家數差異越大。一般情況下，市場行情有漲有跌，而上漲家數多於下跌家數，或者下跌家數多於上漲家數，原本就是正常現象。但是，當上漲家數與下跌家數的差異大幅增加時，則另外有其特殊的意義存在。由於行情大漲或大跌的關係，股市通常容易出現漲跌一面倒的行情，而ABI指標正是針對這種""極端""行情而設計的。",,,
,股票,阿姆氏指標,ARMS屬於大勢指標，是一種判斷整體股市反轉點的分析工具。本指標是以上市公司漲跌家數的比例，結合漲跌股數成交量比率，對照兩存之間關係的變化，所求出的一條比率線。這一條比率線，可以偵測成交量的流向。當ARMS指標低於1時，代表大部分成交量流向上漲股。相反的，當指標高於1時，代表大部分成交量流向下跌股。換句話說，當指標低於1時，一般被視為客人市場。指標高於1時，一般被視為空頭市場。,,,
,股票,艾達透視指標,是一種新的技術指標，它是由專業的投資家、知名技術分析師以及開業的精神醫師亞歷山大·埃爾德(Alexander Elder)博士在1989年所設計，其名稱由來是源自於X光，醫生透過X光觀察表層皮膚之下的骨骼結構，交易者可以經由艾達透視指標，觀察市場錶面之下的多頭與空頭力道。,,,
,股票,安德魯斯中數軌道,是由艾倫·安德魯斯博士首創。該方法又稱“安德魯斯長叉”、“中線法（ML）”、“安德魯斯直線”、“阻擋中線（M.L.R）”等。,,,
,股票,阿隆指標,是由圖莎爾·錢德（Tushar Chande)發明的，它通過計算自價格達到近期最高值和最低值以來所經過的期間數，幫助投資者預測證券價格從趨勢到區域區域或反轉的變化。阿隆指標是1995年發明出的指標。在技術分析領域中，有一個說法，一個指標使用的人越多，其效力越低。如果這種說法成立，越晚面市低指標，效果越好。,,,
,股票,ABV指標,主要表示不同時間段資金量的對比變化，並從這種變化的相互關係中更明確地表達資金量的增減變化，從而有效地判斷主力資金進出股票的狀況。,,,
,股票,BOLL指標,又叫布林線指標，其英文全稱是“Bolinger Bands”，是用該指標的創立人約翰·布林格(John Bollinger)的姓來命名的，是研判股價運動趨勢的一種中長期技術分析工具。,,,
,股票,寶塔線指標,寶塔線指標又稱為TOWER指標是以（虛體，實體）的實體棒線來劃分股價的漲跌，及研判其漲跌趨勢的一種線路，也是將多空之間拼殺的過程與力量的轉變表現在圖中，並且顯示適當的買進時機，與賣出時機。TOWER指標是一種與K線及點狀圖相類似並註重股價分析的中長期技術分析工具。,,,
,股票,擺動指數,擺動指數(或稱震蕩量指標)是計算當日收市價與「N」日的平均收市價之比率。震蕩量是動量指標的另一表現形式，一般用百分比值來加以計算。其內涵是以當日收盤價除以N日前收盤價，再乘以100。擺動指數主要有3種：RSI（相對力度指數），KDJ（隨機指數）和MTM（動力指數）。,,,
,股票,CR指標,又稱價格動量指標，它能夠大體反映出股價的壓力帶和支撐帶，彌補AR、BR的不足,,,
,股票,承接因數指標,"從籌碼分佈演化而來的一個指標，其市場含義就是以當天的換手率需要多少天才能把這些籌碼都承接下來，其取值範圍是【0,＋∞】。從該指標的定義和演算法可看出，承接因數越大，意味著以較小的成交量就可維持較大的獲利盤，說明市場上持股者的信心比較強。",,,
,股票,成本均線,在計算中考慮了成交量的作用，可以真實的反應最後的持股人的成本。CYC指標分5日、13日、34日及∞（無窮）四條線，前三條線為市場交易中大盤或某隻個股最近該日內買入股票者的平均建倉成本，∞線是大盤或某隻個股所有持籌者的平均建倉成本。,,,
,股票,籌碼分佈指標,（CYQ）是將市場交易的籌碼畫成一條條橫線，其數量共100條，該橫線在價格空間內所處的位置代表指數或股價的高低，其長短代表該價位籌碼數量的多少。該指標由陳浩於1997年發明，並被投資者所知。詳情可見《籌碼分佈》一書。,,,
,股票,籌碼鎖定指標,又叫鎖定因數，英文全稱Lock Factor of Stock，縮寫LFS。投資者買入股票後，就會有兩種行為：一是繼續持股，二是實施賣出。一般來說，這兩種行為之間存在一定的比例關係，籌碼鎖定指標就是體現這兩種操作行為的比例。如果持籌的比例增大表示鎖定加快，反之賣出的比例增大則表示解鎖加快。在指南針軟體里，LFS的取值範圍理論上是（0，100），但是實際上，LFS大於90，小於10都是很少出現的。,,,
,股票,成本帶寬指標,是籌碼分佈指標（CYQ）的籌碼線在價格空間內最上面一根至最下麵一根的距離，表示籌碼分佈的寬度，其值大則表示尚有炒作空間，仍可震蕩運行，值小說明已無炒作空間，需尋求突破。,,,
,股票,成交量標準差,VSTD指標又名成交量標準差，標準差是一種表示數據分散程度的統計學概念，主要是根據數據在一段時間內的波動情況計算而來的，用於描述數據的離散程度，標準差已廣泛運用在金融證券的統計分析方面。標準差是一種表示數據分散程度的統計學概念，主要是根據數據在一段時間內的波動情況計算而來的，用於描述數據的離散程度，VSTD指標最顯著的作用是在於對股價頂部的研判。成交量標準差（VSTD）就是求N周期成交量的估算標準差，該指標可很好追蹤成交量放大和縮小的趨勢。,,,
,股票,移動平均成交量指標,VOSC指標，它並非僅僅計算成交量的移動平均線，而是通過對成交量的長期移動平均線和短期移動平均線之間的比較，分析成交量的運行趨勢和及時研判趨勢轉變方向。,,,
,股票,成交動量指標,是動量指標（MTM）的變異，類似於成交量的動量指標。它計算一段時間上成交量(平均值)的比值，用以反應成交量的變化情況。,,,
,股票,成交積累,是能量潮指標（OBV）的一個變化。它不是簡單地根據收盤價的升跌來累積成交量，而是根據收盤價與最高價／最低價的關係來確定累積成交量的值，試圖更好地反映成交量累積在價格升跌方向的趨勢,,,
,股票,長下影陽線,指開盤後股價一度深跌，在低位時被買盤承接並有力上托，以一根帶長下影線的陽K線紅報收。空方力量一直非常強大，向下大幅打壓股價，但隨後股價卻被更為強大的多方力量向上推進，不僅收復了空方領地，而且使股價收陽。當長下影陽線出現於低價區或中價區是一個可信度較高的買入信號。,,,
,股票,長上影陰線,買方力量一度非常強大，將股價大幅拉升，但是在隨後多空力量的抗衡中空方占了上風，將多方苦心經營的戰果奪回，並使收盤價收在了前收盤之下。,,,
,股票,帶帽陰線,帶帽陰線是一種先漲後跌型K線。開盤後買方占上風，股價上漲，但在高價位區拋盤涌出，多方敗退，賣方一舉占居主動，以全日最低點收盤，多方全線套牢。,,,
,股票,多頭貫穿,多頭貫穿出現在一輪跌勢的末期，陰線一般為力量十足的長陰線，陽線一般低開卻最終收於陰線的中點以上，陽線越深入陰線的實體，形態就越具多頭意義。如果陽線的收盤價未超過陰線的中點，那麼應該等待隔日價格走勢的變化進行確認,,,
,股票,低位三條大陰線,指股價持續下跌一段時間後，在低位連續出現的三條較大的陰線(見下圖)。三條大陰線的出現，表明股價已跌近底部，後市會出現幾天的反彈行情，可在此買進股票，做一波短差收益。,,,
,股票,低位縮量兩顆星,首先股價在底部區域經歷了一段低迷時期，成交量也極度萎縮，此後進入複蘇期，伴隨成交量逐步放大，股價也緩緩上升到了一個新高度，但離底部區域並不遠。之後股價又開始了一段時期的盤整，成交量也漸漸縮小到接近啟動前的成交量。此時一切似乎都已趨於平靜，但往往預示著暴風雨即將來臨。當股價出現連續幾日震蕩上揚，伴隨放大的成交量，投資者就應密切關註。隨後股價又再度盤整兩天，日K線收出了兩根小陰星或小陽星，意味著主力在大幅拉抬前做最後的洗盤工作。兩顆小星線就象是總攻前發出的兩顆信號彈，多方將展開一輪凶猛的進攻。投資者如果能及時發現此信號，可以很舒服地搭一段順風車。,,,
,股票,基準點分析,樞軸點分析，是配合點數圖進行市場行情分析的一種重要方法。基準點分析有助於幫助市場交易人士正確判斷潛在支撐和阻力水準，以正確確定入市策略。,,,
,股票,成交量平均線指標,是指以成交量平均數來研判行情趨勢的技術指標。,,,
,股票,動量指標,又叫MTM指標，其英文全稱是“Momentom Index”，是一種專門研究股價波動的中短期技術分析工具。,,,
,股票,動向指數,又稱動向指標、趨向指標，股價在上漲及下跌過程中，藉創新高價或新低價的動能，研判多空買賣力道，藉以尋求多空雙方力道的均衡點，以及股價在多空雙方互動下，波動的趨劫循環過程。用以研判市場多空趨勢的指標，能預告「頭部確認」、「底部完成」的訊號，是為判斷波段走勢相當實用的技術分析方法。(資料來源:維基百科),,,
,股票,做價轉帳,轉帳交易的一種方式，是一種比較厲害的做法，一般是由某些投資集團操縱。他們先設兩個以上的帳戶，然後將自己帳戶中的某些股票價位拉高，拉鋸式地將股價抬高到頂峰狀態，而後大量拋出以吸引游資，等股票完全脫手，便再放這種股票不利的空氣，搞得人心惶惶，中小投資者紛紛大量低價拋售，他們抓住這個時機再大量購入，這種利用空頭原理、借轉帳手段以達到矇騙投資的行為，就叫做“做價轉帳”。,,,
,股票,調期轉帳,轉帳交易的一種方式。這種轉帳方式一般是因為投資者的“信用交易”融資期限將到，由於手頭不便，便將到期的股票出售，償還融資後再買進股票，這樣便延長了一次融資機會，這是延長信用交易的技巧。,,,
,股票,緊縮股,指投資者大量買進股票，因而信用交易膨脹而導致虧損。,,,
,股票,降低平均價格購買法,一種投資技術，是均衡成本投資法的一種。在股票價格下降時持續購進，以便降低所購股票的平均價格，待股價上升時實現利潤。,,,
,股票,平行線差指標,平行線差指標是目前股市分析技術指標中的一種中短期指標，它常用於大盤指數和個股的研判。,,,
,股票,迪馬克爾指標,主要用於預測未來股價的變化趨勢，適用於中短期波段趨勢的預測，並可提供買賣時機；同時，也適用短線操作。,,,
,股票,2B法則,指在股票的上升趨勢中，如果價格已經穿越或者非常接近先前的高(低)價而未能持續挺升，稍後趨勢又反轉回來，則趨勢很可能已經發生變化。2B法則里的B的意思就是Breakout(突破)。第一個B是突破先前的高位，豈料它是假突破，那個高位沒有形成支持，這回又跌破那個高位，那麼就是第二個B。,,,
,股票,鱷魚線,運用分形幾何學和非線性動力學的一組平均線（實際上就是一種比較特別的均線）。它分為藍、紅、綠三條。藍線被稱為鱷魚的顎部，紅線被稱為鱷魚的牙齒，綠色被稱為鱷魚的唇吻。它們的構造方法如下：顎部——13根價格線的平滑移動均線，並將數值向未來方向移動8根價格線；牙齒——8根價格線的平滑移動平均線，並將數值向未來方向移動5根價格線；唇吻——5根價格線的平滑移動均線，並將數值向未來方向移動3根價格線。,,,
,股票,分時走勢圖,它是把股票市場的交易信息實時地用曲線在坐標圖上加以顯示的技術圖形。坐標的橫軸是開市的時間，縱軸的上半部分是股價或指數，下半部分顯示的是成交量。分時走勢圖是股市現場交易的即時資料,,,
,股票,範圍膨脹指數,範圍膨脹指數（REI）對股價上升和下降階段的變化非常敏感，但在股價橫向盤整階段或股價急升和暴跌時卻無大的變化。該指標主要用於預測股價的未來走勢，並提供買賣時機，發出信號的準確率很高；但由於發出信號頻率較低，所以一般不宜單獨使用，應結合其他指標綜合研判。,,,
,股票,等級股票,公司經過一定階段的發展，計劃發行更多的股票籌集資金以擴大業務。但為了保持原有股東的全部權益和特權，將原發行股票與新發行股票分別定級，認購新發行股票的股東將不享有某些權利。,,,
,股票,撮合轉帳,轉帳交易的一種方式。股票經紀商同時接受兩戶以上同類同價同量的買賣委托時，很順理成章地給他們相互轉帳調配，買賣雙方稱心如意地相互交換股票，而經紀商居中一轉手便賺了兩筆佣金，三方皆大歡喜，有時買賣雙方在量、價、類上有些出入，那麼經紀商就會從中調劑，把交易做成。,,,
,股票,乖離率,簡稱Y值，是移動平均原理派生的一項技術指標，其功能主要是通過測算股價在波動過程中與移動平均線出現偏離的程度，從而得出股價在劇烈波動時因偏離移動平均趨勢而造成可能的回檔或反彈，以及股價在正常波動範圍內移動而形成繼續原有勢的可信度。,,,
,股票,估波指標,通過計算月度價格的變化速率的加權平均值來測量市場的動量，屬於長線指標。,,,
,股票,股東整體回報率,衡量上市公司價值創造能力的一個重要指標，等於股票在持有期間內的資本性收益加上股東所獲得的股息。,,,
,股票,KD指標死叉,是在KD的基礎上，對D再進行一次平滑，這次選擇的平滑工具是移動平均，而不是指數平滑。 Slowed KD中的K就是KD中的D，Slowed KD中的D是KD中的D的值移動平均。我們知道，經過平滑的比未經過平滑的慢，所以Slowed KD同KD的本質沒有什麼不同。,,,
,股票,麥克連指標MCL,本指標是一種市場廣量指標，藉平滑漲跌家數差值製作而成。 MCL指標是除了ADL指標之外，投資人最常採用的廣量指標。指標利用上漲或下跌家數變化，結合成交量為主要計算因數者，都可以稱之為 “廣量”指標。廣量指標又有以下兩點含義：,,,
,股票,MACD指標,根據均線的構造原理，對股票價格的收盤價進行平滑處理，求出算術平均值以後再進行計算，是一種趨向類指標。運用快速（短期）和慢速（長期）移動平均線及其聚合與分離的徵兆，加以雙重平滑運算。而根據移動平均線原理髮展出來的MACD，一則去除了移動平均線頻繁發出假信號的缺陷，二則保留了移動平均線的效果，因此，MACD指標具有均線趨勢性、穩重性、安定性等特點，是用來研判買賣股票的時機，預測股票價格漲跌的技術分析指標 。,,,
,股票,慢速隨機指標,慢速隨機指標（SLOWKD或SKD）優化了KD指標，通過差值平均過濾了短期的波動，使每次買賣點的趨勢反應避免了不必要的失誤。通常設SLOWKD參數為（36，5）,,,
,股票,MCO大盤指數指標,MCO大盤指數指標實際上是從MCL麥克連指標和MSI麥氏綜合指標進化變異過來的一種新指標，其原理與麥氏指標是相同的，只不過麥氏指標計算的是加權移動平均數，而MCO大盤指數指標計算的是指數平滑移動平均數。另外，MCO大盤指數指標更加突出的使用兩條移動平均線之差來研判行情。,,,
,股票,每股收益增長率,"在判別個股的成長性方面，主要有三個指標：一是EPS增長率，二是PEG，三是銷售收入增長率，這是檢驗個股有無成長性的試金石，也是一般機構衡量個股成長性方面的三大核心指標。EPS增長率,即每股收益增長率,是指反映了每一份公司股權可以分得的利潤的增長程度。該指標通常越高越好。",,,
,股票,能量潮指標,能量潮指標（On Balance Volume，OBV）是葛蘭維（Joe Granville）於本世紀60年代提出的，並被廣泛使用。股市技術分析的四大要素：價、量、時、空。OBV指標就是從“量”這個要素作為突破口，來發現熱門股票、分析股價運動趨勢的一種技術指標。它是將股市的人氣——成交量與股價的關係數字化、直觀化，以股市的成交量變化來衡量股市的推動力，從而研判股價的走勢。關於成交量方面的研究，OBV能量潮指標是一種相當重要的分析指標之一。,,,
,股票,年相對價位指標,表示的是當日的收盤價相對於過去一年內最高價和最低價的相對位置。比如，某支股票過去一年中最高價20元，最低價10元，現價位15元，則RPY為50%。具體設計思想是：把過去一年的最低價看作是0，把過去一年的最高價看作是100，那麼當日的收盤價在?0，100?上的相對位置就是RPY。,,,
,股票,拋物線轉向,也稱停損點轉向，其全稱叫“Stop and Reveres，縮寫“SAR”，是由美國技術分析大師威爾斯·威爾德（Wells Wilder）所創造的，是一種簡單易學、比較準確的中短期技術分析工具。拋物線轉向是利用拋物線方式，隨時調整停損點位置以觀察買賣點。由於停損點（又稱轉向點SAR）以弧形的方式移動，故稱之為拋物線轉向指標。,,,
,股票,PEG指標,PEG指標即市盈率相對盈利增長比率，是由上市公司的市盈率除以盈利增長速度得到的數值。該指標既可以通過市盈率考察公司目前的財務狀況，又通過盈利增長速度考察未來一段時期內公司的增長預期，因此是一個比較完美的選股參考指標。,,,
,股票,PIVOT指標,PIVOT指標的觀念很簡單，不需要計算任何東西，它純粹只是一個分析反轉點的方法而已。PIVOT意思是指“軸心”，軸心是用來確認反轉的基準，所以PIVOT指標其實就是找軸心的方法。,,,
,股票,價量趨勢,指很巧妙地把能量變化與價格趨勢有機地聯繫到了一起，從而構成了量價趨勢指標。,,,
,股票,錢龍指標QIAN,該指標屬於超買超賣型指標，是錢龍指標系統中輔助短線交易的利器。錢龍指標能預報股價進入超買超賣區、可以幫助人掌握先機。錢龍指標平均線參數可自行設置，系統預設的原始參數為6。在技術圖表欄中，該指標以兩條曲線反映，其中白色曲線由6日錢龍指標值連接而成，黃色曲線為該指標的6日平均線。,,,
